,tweet_id,predictions,text,created_at,clean_datetime_of_match_utc,Match No,team_1,team_2,winner_of_match,tweet_who_the_match_is_for,correct,tweet_for
277,1.4504E+18,1,"After astounding Bangladesh, Scotland's next aim will be to defeat @Cricket_PNG while batting first 🗞️

Do you think they will register their second win today❓

Live Scorecard ➡️ https://t.co/T46DC3236e

#T20WorldCup #SCOvPNG",2021-10-19 09:56:39+00:00,00:00.0,5,scotland,papua new guinea,SCO,SCO,1,WINNING
413,1.45082E+18,1,"Winner qualifies for Super12 and if the winner is @cricketireland, @KNCBcricket will be officially knocked out. 
#T20WorldCup #SLvIRE",2021-10-20 13:54:19+00:00,00:00.0,8,sri lanka,ireland,SL,IRE,0,LOSING
567,1.45119E+18,1,"After a good win 8 - 4 for my team in the darts last night it’s time to get back on the practice bored.

While watching the winner takes all match between Oman and Scotland in the T20.

Come on Scotland 

#T20WorldCup  #OMNvSCO https://t.co/XlxFf9XW6F",2021-10-21 13:57:51+00:00,00:00.0,10,oman,scotland,SCO,SCO,1,WINNING
595,1.45149E+18,1,"The winner between #Namibia and #Ireland will qualify for the Super 12 stage of the Men's #T20WorldCup. #NAMvIRE 

https://t.co/ThiSk3MpsD",2021-10-22 09:55:44+00:00,00:00.0,11,namibia,ireland,NAM,IRE,0,LOSING
718,1.45185E+18,1,I think #SouthAfrica will win today #AUSvSA #T20WorldCup,2021-10-23 09:58:54+00:00,00:00.0,13,australia,south africa,AUS,SA,0,LOSING
722,1.45185E+18,1,"#T20WorldCup 

South Africa will win first match🤞 #AUSvSA",2021-10-23 09:58:33+00:00,00:00.0,13,australia,south africa,AUS,SA,0,LOSING
782,1.45185E+18,1,"#T20WorldCup  #AUSvSA 

Match winners : @OfficialCSA 
Impact players : 
#AUS : Smith r Warner,Marsh, Zampa,Hazel
#SouthAfrica :DeKock,R.van, Kesav,Shamsi,Rabada,Miller

Miller &amp; #SA Top order 😎,
Rabada &amp; Kesav combo💥
Maxi form 👎,may be warner also

Its #OneNimitPlzz prediction",2021-10-23 09:49:11+00:00,00:00.0,13,australia,south africa,AUS,SA,1,WINNING
1361,1.45191E+18,1,"It's time for Game 2 of #SuperSaturday 🔥

The World Cup winners take on each other in the much anticipated clash! 🤜🤛

Who will have the last laugh tonight?

#T20WorldCup #ENGvWI #ENG #WI #WT20 https://t.co/xHhyFOzlaD",2021-10-23 13:55:31+00:00,00:00.0,14,england,west indies,ENG,ENG,1,WINNING
1759,1.45221E+18,1,"Really hard to predict between #Bangladesh and #SriLanka but I would put my bet on Bangladesh winning today.

#BANvsSL #SLvBAN #T20WorldCup #T20WorldCup2021",2021-10-24 09:57:35+00:00,00:00.0,15,sri lanka,bangladesh,SL,BAN,0,LOSING
1806,1.45221E+18,1,"#T20WorldCup #SLvBAN 
Match winners : this match is tough to predict ( 55-45 % ) i go with @BCBtigers ,

Impact players : 
#SL : Aviska,Lahiru,Shanaka, Perera 
#Bangladesh : Mahmudullah,L Das , Rahman,Hossain,Rahim,Shakib

L Das explosive is happen👍,,,
@OfficialSLC spinners 👎",2021-10-24 09:44:42+00:00,00:00.0,15,sri lanka,bangladesh,SL,BAN,0,LOSING
2356,1.45227E+18,1,Time for the big one ! India v Pakistan.  My predicted T20 WC winners against their arch rivals . This will be one hell of a contest! #INDvPAK #T20WorldCup,2021-10-24 13:48:07+00:00,00:00.0,16,india,pakistan,PAK,PAK,1,WINNING
10617,1.45294E+18,1,"Its to #LiveTheGame
@windiescricket should go blazing but should be sensible as well
#T20WorldCup #WIvSA #SAvWI",2021-10-26 09:58:13+00:00,00:00.0,18,south africa,west indies,SA,IND,0,LOSING
13015,1.45372E+18,1,"Who will win today 

#sl #srilanka #aus #Australia #SLvsAUS #AUSvSL #T20WorldCup #T20WorldCup2021 #T20",2021-10-28 13:58:05+00:00,00:00.0,22,australia,sri lanka,AUS,AUS,1,WINNING
13355,1.45403E+18,1,#WIvBAN Not quite a dead rubber but still a knock out. The winner gets to cling on for another few days before going the same way. A lot of pride to play for though with neither happy with where they are. WI to rally with Chase and Holder improving the team hugely.. #T20WorldCup,2021-10-29 09:59:28+00:00,00:00.0,23,west indies,bangladesh,WI,WI,1,WINNING
13536,1.45409E+18,1,"Good luck team @TheRealPCB 🇵🇰 The entire nation is praying for your victory In Shaa Allah.  We are with you and hopeful you will continue momentum 
#PAKvAFG #T20WorldCup https://t.co/40hu38ZPwg",2021-10-29 13:58:27+00:00,00:00.0,24,pakistan,afghanistan,PAK,PAK,1,WINNING
13537,1.45409E+18,1,"Today no Kashmiri will get arrested 
Today no Kashmiri would mind losing or winning!!
Today cricket will win !!

#PAKvAFG #T20WorldCup",2021-10-29 13:58:20+00:00,00:00.0,24,pakistan,afghanistan,PAK,PAK,1,WINNING
14072,1.45438E+18,1,"My #prediction 

#SriLanka will win the match 100%

#SAvSL 
#T20WorldCup",2021-10-30 09:41:33+00:00,00:00.0,25,south africa,sri lanka,SA,SA,1,WINNING
14542,1.45475E+18,1,Namibia will upset Afghanistan today. Official prediction from ICC (Intellectual Cricket Club). #ICCT20WorldCup #T20WorldCup #Namibia #AFGvNAM,2021-10-31 09:58:02+00:00,00:00.0,27,afghanistan,namibia,AFG,NAM,0,LOSING
14740,1.45481E+18,1,"SRK's ads for Byju's are resurfacing.
At least now India should start winning matches.

#INDvsNZ 
#INDvNZ 
#T20WorldCup 
#t20worldcup2021",2021-10-31 13:59:52+00:00,00:00.0,28,india,new zealand,NZ,IND,0,LOSING
14776,1.45481E+18,1,"India's victory in today's match is crucial for the chance to play in the Semifinals.

Wishing the men in blue All the best...

Vande Mataram...
 #INDvNZ #INDvsNZ #ICCT20WorldCup #t20worldcup2021 #ICCT20WorldCup2021 #India #NewZealand #IndianCricketTeam #ICCT20WC #T20WorldCup",2021-10-31 13:56:52+00:00,00:00.0,28,india,new zealand,NZ,IND,0,LOSING
